month,day_type,time_slot,unit_price
1,weekday,0:00-0:30,14.48
1,holiday,0:00-0:30,14.48
2,weekday,0:00-0:30,14.48
2,holiday,0:00-0:30,14.48
3,weekday,0:00-0:30,14.48
3,holiday,0:00-0:30,14.48
4,weekday,0:00-0:30,14.48
4,holiday,0:00-0:30,14.48
5,weekday,0:00-0:30,14.48
5,holiday,0:00-0:30,14.48
6,weekday,0:00-0:30,14.48
6,holiday,0:00-0:30,14.48
7,weekday,0:00-0:30,15.34
7,holiday,0:00-0:30,15.34
8,weekday,0:00-0:30,15.34
8,holiday,0:00-0:30,15.34
9,weekday,0:00-0:30,15.34
9,holiday,0:00-0:30,15.34
10,weekday,0:00-0:30,14.48
10,holiday,0:00-0:30,14.48
11,weekday,0:00-0:30,14.48
11,holiday,0:00-0:30,14.48
12,weekday,0:00-0:30,14.48
12,holiday,0:00-0:30,14.48
1,weekday,0:30-1:00,14.48
1,holiday,0:30-1:00,14.48
2,weekday,0:30-1:00,14.48
2,holiday,0:30-1:00,14.48
3,weekday,0:30-1:00,14.48
3,holiday,0:30-1:00,14.48
4,weekday,0:30-1:00,14.48
4,holiday,0:30-1:00,14.48
5,weekday,0:30-1:00,14.48
5,holiday,0:30-1:00,14.48
6,weekday,0:30-1:00,14.48
6,holiday,0:30-1:00,14.48
7,weekday,0:30-1:00,15.34
7,holiday,0:30-1:00,15.34
8,weekday,0:30-1:00,15.34
8,holiday,0:30-1:00,15.34
9,weekday,0:30-1:00,15.34
9,holiday,0:30-1:00,15.34
10,weekday,0:30-1:00,14.48
10,holiday,0:30-1:00,14.48
11,weekday,0:30-1:00,14.48
11,holiday,0:30-1:00,14.48
12,weekday,0:30-1:00,14.48
12,holiday,0:30-1:00,14.48
1,weekday,1:00-1:30,14.48
1,holiday,1:00-1:30,14.48
2,weekday,1:00-1:30,14.48
2,holiday,1:00-1:30,14.48
3,weekday,1:00-1:30,14.48
3,holiday,1:00-1:30,14.48
4,weekday,1:00-1:30,14.48
4,holiday,1:00-1:30,14.48
5,weekday,1:00-1:30,14.48
5,holiday,1:00-1:30,14.48
6,weekday,1:00-1:30,14.48
6,holiday,1:00-1:30,14.48
