,１月_稼働日_固定(kW),１月_稼働日_GRID目標(kW),１月_稼働日_容量目標(kWh),１月_休業日_固定(kW),１月_休業日_GRID目標(kW),１月_休業日_容量目標(kWh),２月_稼働日_固定(kW),２月_稼働日_GRID目標(kW),２月_稼働日_容量目標(kWh),２月_休業日_固定(kW),２月_休業日_GRID目標(kW),２月_休業日_容量目標(kWh),３月_稼働日_固定(kW),３月_稼働日_GRID目標(kW),３月_稼働日_容量目標(kWh),３月_休業日_固定(kW),３月_休業日_GRID目標(kW),３月_休業日_容量目標(kWh),４月_稼働日_固定(kW),４月_稼働日_GRID目標(kW),４月_稼働日_容量目標(kWh),４月_休業日_固定(kW),４月_休業日_GRID目標(kW),４月_休業日_容量目標(kWh),５月_稼働日_固定(kW),５月_稼働日_GRID目標(kW),５月_稼働日_容量目標(kWh),５月_休業日_固定(kW),５月_休業日_GRID目標(kW),５月_休業日_容量目標(kWh),６月_稼働日_固定(kW),６月_稼働日_GRID目標(kW),６月_稼働日_容量目標(kWh),６月_休業日_固定(kW),６月_休業日_GRID目標(kW),６月_休業日_容量目標(kWh),７月_稼働日_固定(kW),７月_稼働日_GRID目標(kW),７月_稼働日_容量目標(kWh),７月_休業日_固定(kW),７月_休業日_GRID目標(kW),７月_休業日_容量目標(kWh),８月_稼働日_固定(kW),８月_稼働日_GRID目標(kW),８月_稼働日_容量目標(kWh),８月_休業日_固定(kW),８月_休業日_GRID目標(kW),８月_休業日_容量目標(kWh),９月_稼働日_固定(kW),９月_稼働日_GRID目標(kW),９月_稼働日_容量目標(kWh),９月_休業日_固定(kW),９月_休業日_GRID目標(kW),９月_休業日_容量目標(kWh),１０月_稼働日_固定(kW),１０月_稼働日_GRID目標(kW),１０月_稼働日_容量目標(kWh),１０月_休業日_固定(kW),１０月_休業日_GRID目標(kW),１０月_休業日_容量目標(kWh),１１月_稼働日_固定(kW),１１月_稼働日_GRID目標(kW),１１月_稼働日_容量目標(kWh),１１月_休業日_固定(kW),１１月_休業日_GRID目標(kW),１１月_休業日_容量目標(kWh),１２月_稼働日_固定(kW),１２月_稼働日_GRID目標(kW),１２月_稼働日_容量目標(kWh),１２月_休業日_固定(kW),１２月_休業日_GRID目標(kW),１２月_休業日_容量目標(kWh)
00:00-00:30,,2000,,,450,,,2000,,,450,,,2000,,,450,,,2300,,,450,,,2300,,,450,,,2300,,,450,,,2300,,,450,,,2300,,,450,,,2300,,,450,,,2300,,,450,,,2000,,,450,,,2000,,,450,
00:30-01:00,,2000,,,450,,,2000,,,450,,,2000,,,450,,,2300,,,450,,,2300,,,450,,,2300,,,450,,,2300,,,450,,,2300,,,450,,,2300,,,450,,,2300,,,450,,,2000,,,450,,,2000,,,450,
01:00-01:30,,2000,,,450,,,2000,,,450,,,2000,,,450,,,2300,,,450,,,2300,,,450,,,2300,,,450,,,2300,,,450,,,2300,,,450,,,2300,,,450,,,2300,,,450,,,2000,,,450,,,2000,,,450,
01:30-02:00,,2000,,,450,,,2000,,,450,,,2000,,,450,,,2300,,,450,,,2300,,,450,,,2300,,,450,,,2300,,,450,,,2300,,,450,,,2300,,,450,,,2300,,,450,,,2000,,,450,,,2000,,,450,
02:00-02:30,,2000,,,450,,,2000,,,450,,,2000,,,450,,,2300,,,450,,,2300,,,450,,,2300,,,450,,,2300,,,450,,,2300,,,450,,,2300,,,450,,,2300,,,450,,,2000,,,450,,,2000,,,450,
02:30-03:00,,2000,,,450,,,2000,,,450,,,2000,,,450,,,2300,,,450,,,2300,,,450,,,2300,,,450,,,2300,,,450,,,2300,,,450,,,2300,,,450,,,2300,,,450,,,2000,,,450,,,2000,,,450,
03:00-03:30,,2000,,,450,,,2000,,,450,,,2000,,,450,,,2300,,,450,,,2300,,,450,,,2300,,,450,,,2300,,,450,,,2300,,,450,,,2300,,,450,,,2300,,,450,,,2000,,,450,,,2000,,,450,
03:30-04:00,,2000,,,450,,,2000,,,450,,,2000,,,450,,,2300,,,450,,,2300,,,450,,,2300,,,450,,,2300,,,450,,,2300,,,450,,,2300,,,450,,,2300,,,450,,,2000,,,450,,,2000,,,450,
04:00-04:30,,2000,,,450,,,2000,,,450,,,2000,,,450,,,2300,,,450,,,2300,,,450,,,2300,,,450,,,2300,,,450,,,2300,,,450,,,2300,,,450,,,2300,,,450,,,2000,,,450,,,2000,,,450,
04:30-05:00,,2000,,,450,,,2000,,,450,,,2000,,,450,,,2300,,,450,,,2300,,,450,,,2300,,,450,,,2300,,,450,,,2300,,,450,,,2300,,,450,,,2300,,,450,,,2000,,,450,,,2000,,,450,
